Date : 2026-02-22 19:10:57
Directory : /Volumes/Work/Projects/Morpheus
Total : 124 files,  33293 codes, 782 comments, 3681 blanks, all 37756 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |         46 |      9,915 |        309 |      1,139 |     11,363 |
| JSON               |          4 |      8,659 |          0 |          3 |      8,662 |
| Python             |         11 |      6,553 |         24 |        899 |      7,476 |
| TypeScript         |         46 |      4,308 |        401 |        787 |      5,496 |
| CSS                |          1 |      2,321 |         46 |        422 |      2,789 |
| Markdown           |         11 |      1,470 |          0 |        420 |      1,890 |
| JSON with Comments |          1 |         21 |          0 |          3 |         24 |
| Shell Script       |          1 |         17 |          1 |          5 |         23 |
| JavaScript         |          2 |         16 |          1 |          2 |         19 |
| HTML               |          1 |         13 |          0 |          1 |         14 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                       | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                          |        124 |     33,293 |        782 |      3,681 |     37,756 |
| . (Files)                                                                                                                  |          1 |        357 |          0 |        108 |        465 |
| backend                                                                                                                    |         12 |      6,570 |         25 |        904 |      7,499 |
| backend/agents                                                                                                             |          1 |        643 |          4 |         96 |        743 |
| backend/api                                                                                                                |          1 |      3,198 |         10 |        432 |      3,640 |
| backend/core                                                                                                               |          3 |        538 |          1 |         53 |        592 |
| backend/memory                                                                                                             |          2 |        852 |          5 |        105 |        962 |
| backend/models                                                                                                             |          1 |        171 |          0 |         39 |        210 |
| backend/scripts                                                                                                            |          1 |         17 |          1 |          5 |         23 |
| backend/services                                                                                                           |          1 |        246 |          1 |         54 |        301 |
| backend/tests                                                                                                              |          2 |        905 |          3 |        120 |      1,028 |
| docs                                                                                                                       |          9 |        991 |          0 |        311 |      1,302 |
| docs (Files)                                                                                                               |          6 |        754 |          0 |        246 |      1,000 |
| docs/plans                                                                                                                 |          1 |        110 |          0 |         35 |        145 |
| docs/问题文档                                                                                                                  |          2 |        127 |          0 |         30 |        157 |
| frontend                                                                                                                   |        100 |     25,247 |        757 |      2,357 |     28,361 |
| frontend (Files)                                                                                                           |         10 |      8,739 |          2 |         16 |      8,757 |
| frontend/e2e                                                                                                               |          3 |        141 |          0 |         39 |        180 |
| frontend/src                                                                                                               |         87 |     16,367 |        755 |      2,302 |     19,424 |
| frontend/src (Files)                                                                                                       |          4 |      2,369 |         46 |        428 |      2,843 |
| frontend/src/components                                                                                                    |         27 |      2,344 |         81 |        334 |      2,759 |
| frontend/src/components/chapter                                                                                            |          4 |        425 |         12 |         60 |        497 |
| frontend/src/components/chapter (Files)                                                                                    |          2 |        173 |          5 |         19 |        197 |
| frontend/src/components/chapter/__tests__                                                                                  |          2 |        252 |          7 |         41 |        300 |
